dataset,origin,target_date,day_offset,X,method,scenario,true_count,wasserstein_hour,wasserstein_duration,wasserstein_energy,crps_total_energy,crps_mean_duration,profile_rmse_kw,profile_nrmse,status,n_pool_sessions,n_pool_occurrences,fit_seconds,sample_seconds
office,2021-03-17,2021-03-19,2,4.0,vae_percell,11.0,3,2.4292,1.9308,2.407,5.961559808848806,0.8674490091558915,1.8928280684496808,0.8289152916355074,ok,10.0,4.0,0.3003711399999247,0.0073345341333303
office,2021-03-17,2021-03-19,2,4.0,vae_percell,12.0,3,0.4683,3.2812,3.6545,5.961559808848806,0.8674490091558915,2.06107827113916,0.9025961336278344,ok,10.0,4.0,0.3003711399999247,0.0073345341333303
office,2021-03-17,2021-03-19,2,4.0,vae_percell,13.0,3,1.4871,1.6437,4.4932,5.961559808848806,0.8674490091558915,1.6973346472198354,0.7433039838930744,ok,10.0,4.0,0.3003711399999247,0.0073345341333303
office,2021-03-17,2021-03-19,2,4.0,vae_percell,14.0,3,1.0444,0.8675,2.8454,5.961559808848806,0.8674490091558915,1.6459053763691192,0.7207818595879655,ok,10.0,4.0,0.3003711399999247,0.0073345341333303
office,2021-03-17,2021-03-19,2,16.0,persistence,0.0,3,0.6889,1.6124,1.944,5.412511111111112,0.6254502057613192,1.0742199598483144,0.4704269585497326,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,1.0,3,1.7889,2.8692,10.015,5.412511111111112,0.6254502057613192,2.0055390725744187,0.8782741723557778,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,2.0,3,1.5056,2.3054,6.0667,5.412511111111112,0.6254502057613192,2.423783191033273,1.061433409692697,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,3.0,3,0.8611,1.3916,2.382,5.412511111111112,0.6254502057613192,1.4447742430178987,0.6327016610544772,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,4.0,3,1.0167,2.1698,6.2517,5.412511111111112,0.6254502057613192,1.4457159805243198,0.6331140707354148,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,5.0,3,0.9556,2.1479,5.4683,5.412511111111112,0.6254502057613192,1.878294684322393,0.8225507704499205,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,6.0,3,1.7667,2.3249,9.017,5.412511111111112,0.6254502057613192,2.005014448310996,0.8780444266744015,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,7.0,3,0.6444,0.929,4.2247,5.412511111111112,0.6254502057613192,1.6683415958762495,0.730607223944055,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,8.0,3,1.2389,3.1127,11.3233,5.412511111111112,0.6254502057613192,2.355456686583965,1.0315115772209176,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,9.0,3,1.0278,1.6912,6.431,5.412511111111112,0.6254502057613192,1.858889987749084,0.8140529834679588,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,10.0,3,1.0333,2.6664,7.2777,5.412511111111112,0.6254502057613192,1.4079079891019577,0.6165570348596268,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,11.0,3,1.4889,1.6206,3.533,5.412511111111112,0.6254502057613192,1.7519866827786756,0.7672374349808082,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,12.0,3,1.0278,0.9951,5.9153,5.412511111111112,0.6254502057613192,3.108275847270892,1.3611893353496352,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,13.0,3,1.2278,1.791,7.1657,5.412511111111112,0.6254502057613192,2.119189993313676,0.9280446653442854,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,persistence,14.0,3,0.3833,1.7221,4.7643,5.412511111111112,0.6254502057613192,1.6336040218162895,0.7153947982554366,ok,23.0,16.0,0.0010262889999239,0.0058206854666726
office,2021-03-17,2021-03-19,2,16.0,vae_percell,0.0,3,1.3983,2.6601,7.6086,6.671346090086036,1.1559446673145382,2.338084541847562,1.023903893955578,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,1.0,3,1.7987,1.8696,4.353,6.671346090086036,1.1559446673145382,3.3566476060125106,1.4699573488121351,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,2.0,3,0.5493,6.0446,6.0893,6.671346090086036,1.1559446673145382,2.7602756729411086,1.2087916237972889,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,3.0,3,1.2646,4.0321,5.75,6.671346090086036,1.1559446673145382,2.139644550741817,0.9370022118422672,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,4.0,3,0.8216,5.7136,7.4885,6.671346090086036,1.1559446673145382,2.836252112551822,1.2420635483038414,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,5.0,3,0.7689,3.0484,2.3209,6.671346090086036,1.1559446673145382,1.7455963181396608,0.7644389394086537,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,6.0,3,0.6957,3.0123,10.7941,6.671346090086036,1.1559446673145382,2.596668804865191,1.137144210582523,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,7.0,3,0.1715,1.5489,4.028,6.671346090086036,1.1559446673145382,1.5921794088583066,0.6972539561455251,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,8.0,3,1.8018,0.6607,14.2138,6.671346090086036,1.1559446673145382,5.55988198959719,2.434807089817031,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,9.0,3,1.265,5.6933,12.75,6.671346090086036,1.1559446673145382,5.546699583783741,2.429034194781581,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,10.0,3,0.612,1.7544,8.5439,6.671346090086036,1.1559446673145382,2.004150243484125,0.8776659704331617,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,11.0,3,2.0971,1.8163,8.7503,6.671346090086036,1.1559446673145382,3.408224410597439,1.492544081715541,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,12.0,3,1.1541,4.3319,7.2487,6.671346090086036,1.1559446673145382,3.0212187300918427,1.3230649135501829,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,13.0,3,1.9881,3.3581,7.7586,6.671346090086036,1.1559446673145382,1.7752907806882898,0.7774428643259426,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-19,2,16.0,vae_percell,14.0,3,0.5545,0.5669,4.4016,6.671346090086036,1.1559446673145382,0.8567654296023814,0.3751983488514917,ok,23.0,16.0,0.3102786360000209,0.0077476245999984
office,2021-03-17,2021-03-20,3,,,,0,,,,,,,,no_target_sessions,,,,
office,2021-03-24,2021-03-25,1,,vae_shared,0.0,2,1.8082,4.6615,14.7782,8.119701698408655,0.7360049918518692,2.662269042590809,1.486747417679156,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,1.0,2,1.0263,2.2041,14.8246,8.119701698408655,0.7360049918518692,2.623498669379107,1.4650960551260834,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,2.0,2,1.5845,1.2536,10.9273,8.119701698408655,0.7360049918518692,1.806662193635873,1.008932721687941,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,3.0,2,1.4072,4.6731,16.4478,8.119701698408655,0.7360049918518692,2.9478724734513544,1.6462430045335186,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,4.0,2,0.5144,4.5064,16.2089,8.119701698408655,0.7360049918518692,2.6823040462718404,1.4979359900996874,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,5.0,2,1.4596,7.8495,12.8408,8.119701698408655,0.7360049918518692,2.2771893188551418,1.271699172852834,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,6.0,2,2.8652,1.4341,17.1039,8.119701698408655,0.7360049918518692,3.0278428873678664,1.6909025804362618,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,7.0,2,1.801,0.9724,5.9697,8.119701698408655,0.7360049918518692,2.1742047604440957,1.2141873196821082,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,8.0,2,1.2299,2.368,1.8936,8.119701698408655,0.7360049918518692,1.8713010196836328,1.0450303535091023,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,9.0,2,0.6792,4.1763,7.0217,8.119701698408655,0.7360049918518692,1.7713290806528017,0.9892009013325398,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,10.0,2,2.0658,3.2443,13.8926,8.119701698408655,0.7360049918518692,2.372958241744488,1.325181445501389,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,11.0,2,2.0675,2.9902,3.4334,8.119701698408655,0.7360049918518692,2.32987204777446,1.3011199075434436,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,12.0,2,3.2337,1.1038,9.5357,8.119701698408655,0.7360049918518692,2.923026284516121,1.6323676197967911,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,13.0,2,2.5268,2.7475,8.7278,8.119701698408655,0.7360049918518692,4.881418495652572,2.7260341561723225,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,,vae_shared,14.0,2,1.4489,1.5873,4.9481,8.119701698408655,0.7360049918518692,1.2653376142197552,0.7066293452455817,ok,1399.0,,2.433083471000032,0.0072058046000014
office,2021-03-24,2021-03-25,1,1.0,,,2,,,,,,,,insufficient_volume,,,,
office,2021-03-24,2021-03-25,1,4.0,,,2,,,,,,,,insufficient_volume,,,,
office,2021-03-24,2021-03-25,1,16.0,persistence,0.0,2,2.225,1.7869,6.527,6.552835555555555,0.7963524691358037,1.8574605976782692,1.0373011528359657,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,1.0,2,1.4,1.2422,4.0625,6.552835555555555,0.7963524691358037,0.9108232170833082,0.5086503446109315,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,2.0,2,2.2083,3.1892,6.8365,6.552835555555555,0.7963524691358037,1.8505039025464876,1.0334161778926771,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,3.0,2,1.5833,1.9521,9.2225,6.552835555555555,0.7963524691358037,1.8722739020729424,1.0455736608746884,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,4.0,2,1.325,1.0522,1.623,6.552835555555555,0.7963524691358037,1.5087558672906225,0.8425665677348969,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,5.0,2,1.4083,1.1918,6.0915,6.552835555555555,0.7963524691358037,1.4209954928484794,0.7935566788059266,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,6.0,2,1.6333,3.1786,11.984,6.552835555555555,0.7963524691358037,2.1405896917311185,1.1954149432601182,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,7.0,2,2.2333,2.0236,6.902,6.552835555555555,0.7963524691358037,1.7681631013650554,0.987432856309599,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,8.0,2,1.625,3.3618,5.0045,6.552835555555555,0.7963524691358037,1.7537017344877486,0.9793568882098372,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,9.0,2,1.225,2.6172,6.839,6.552835555555555,0.7963524691358037,1.5205709799433853,0.8491647319117936,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,10.0,2,0.6667,1.1053,3.742,6.552835555555555,0.7963524691358037,0.9562954050812872,0.5340443438652012,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,11.0,2,0.65,0.2426,8.264,6.552835555555555,0.7963524691358037,1.0522480140655888,0.5876291962391597,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,12.0,2,1.6583,3.1983,9.1725,6.552835555555555,0.7963524691358037,1.9206250759488528,1.07257543332959,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,13.0,2,1.2333,2.3956,5.0545,6.552835555555555,0.7963524691358037,1.481284369868312,0.8272250762481265,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,persistence,14.0,2,1.15,1.0479,4.4685,6.552835555555555,0.7963524691358037,1.0674739435976732,0.5961321352928182,ok,24.0,16.0,0.0009752160000289,0.0063511688666721
office,2021-03-24,2021-03-25,1,16.0,vae_percell,0.0,2,0.3261,4.0392,12.2427,6.463937910497485,0.9719395083031266,2.3656445484528072,1.3210971044971,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,1.0,2,2.3724,8.9421,8.2118,6.463937910497485,0.9719395083031266,2.967546700601774,1.6572301008572825,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,2.0,2,0.8394,0.8031,6.601,6.463937910497485,0.9719395083031266,0.981139098078843,0.5479183347424663,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,3.0,2,1.3623,4.137,14.6012,6.463937910497485,0.9719395083031266,3.072499920671284,1.7158413555498606,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,4.0,2,0.6909,3.9889,14.4572,6.463937910497485,0.9719395083031266,2.596925612062734,1.4502562986202907,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,5.0,2,2.0023,3.3975,8.5237,6.463937910497485,0.9719395083031266,2.335350831566625,1.304179541083372,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,6.0,2,3.5912,3.2401,16.1361,6.463937910497485,0.9719395083031266,3.0437905681094444,1.6998085823396,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,7.0,2,2.7176,1.8009,1.286,6.463937910497485,0.9719395083031266,2.164748209337352,1.2089062970982978,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,8.0,2,3.3786,0.8705,7.3256,6.463937910497485,0.9719395083031266,3.505893481144017,1.957870521860024,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,9.0,2,2.1121,4.8042,14.8864,6.463937910497485,0.9719395083031266,2.495887775415938,1.3938315946105384,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,10.0,2,2.1201,1.8269,23.819,6.463937910497485,0.9719395083031266,2.536560284295885,1.4165452071644926,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,11.0,2,2.6515,3.0696,2.9953,6.463937910497485,0.9719395083031266,3.3493953886125847,1.8704739698134316,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,12.0,2,4.8294,6.8889,8.9608,6.463937910497485,0.9719395083031266,2.627391157690309,1.4672698200057572,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,13.0,2,3.1833,3.4048,6.6735,6.463937910497485,0.9719395083031266,5.375967864020182,3.002215858536959,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-25,1,16.0,vae_percell,14.0,2,0.8827,6.4377,9.2228,6.463937910497485,0.9719395083031266,2.440841416575436,1.3630908878865056,ok,24.0,16.0,0.3063021350000099,0.0074414274666651
office,2021-03-24,2021-03-26,2,,vae_shared,0.0,4,1.759,2.0403,4.8538,11.142792575155362,0.5098704079534477,2.0189660982464885,0.6319389954995074,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,1.0,4,1.4594,1.8361,7.1376,11.142792575155362,0.5098704079534477,5.259371121667324,1.646189951615423,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,2.0,4,2.5646,2.5704,10.019,11.142792575155362,0.5098704079534477,3.8319383204323967,1.1994016418271127,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,3.0,4,2.5284,1.535,6.8304,11.142792575155362,0.5098704079534477,3.395299255706916,1.0627330508100994,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,4.0,4,0.6325,2.7093,11.3553,11.142792575155362,0.5098704079534477,3.702931931929759,1.159022475661727,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,5.0,4,3.3358,7.3672,28.0226,11.142792575155362,0.5098704079534477,6.139637938498773,1.9217146018228488,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,6.0,4,1.5849,1.6977,3.1978,11.142792575155362,0.5098704079534477,2.797250536292349,0.875543029474502,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,7.0,4,1.5632,1.542,10.0471,11.142792575155362,0.5098704079534477,3.309105226269382,1.035754208308426,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,8.0,4,2.0535,1.5929,16.3838,11.142792575155362,0.5098704079534477,8.164689551072568,2.555558371163995,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,9.0,4,2.451,0.7871,6.4937,11.142792575155362,0.5098704079534477,4.295574483404289,1.3445203594520254,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,10.0,4,1.692,3.3931,10.3459,11.142792575155362,0.5098704079534477,3.942135917783004,1.2338936320773128,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,11.0,4,0.6548,0.6159,6.1567,11.142792575155362,0.5098704079534477,1.9969331389765264,0.6250426508005874,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,12.0,4,2.0952,2.3494,2.7918,11.142792575155362,0.5098704079534477,3.035378048560662,0.9500772482681364,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,13.0,4,1.6202,1.4616,30.7793,11.142792575155362,0.5098704079534477,7.589248878015266,2.375444697528156,ok,1399.0,,2.433083471000032,0.0075083265333281
office,2021-03-24,2021-03-26,2,,vae_shared,14.0,4,1.5185,1.1831,3.0392,11.142792575155362,0.5098704079534477,2.4148101368701647,0.7558386906749607,ok,1399.0,,2.433083471000032,0.0075083265333281
